shipment_id,order_id,expected_delivery,actual_delivery,carrier
S2000,O1129,2025-03-29,2025-04-05,FedEx
S2001,O1016,2025-04-07,2025-04-01,DHL
S2002,O1103,2025-03-28,2025-03-30,FedEx
S2003,O1160,2025-03-19,2025-03-20,UPS
S2004,O1136,2025-04-06,2025-03-30,DHL
S2005,O1042,2025-04-11,2025-04-03,UPS
S2006,O1175,2025-03-20,2025-04-10,DHL
S2007,O1038,2025-03-18,2025-04-05,FedEx
S2008,O1169,2025-04-11,2025-04-12,DHL
S2009,O1025,2025-03-16,2025-04-02,DHL
S2010,O1098,2025-03-20,2025-03-18,DHL
S2011,O1049,2025-03-27,2025-03-22,DHL
S2012,O1152,2025-03-24,2025-03-29,DHL
S2013,O1151,2025-04-04,2025-03-25,UPS
S2014,O1012,2025-04-08,2025-04-14,DHL
S2015,O1059,2025-04-08,2025-03-29,DHL
S2016,O1134,2025-03-26,2025-03-18,FedEx
S2017,O1056,2025-04-04,2025-03-22,DHL
S2018,O1035,2025-03-18,2025-04-14,FedEx
S2019,O1172,2025-03-23,2025-04-07,UPS
S2020,O1019,2025-04-03,2025-04-02,DHL
S2021,O1064,2025-03-16,2025-04-01,FedEx
S2022,O1007,2025-04-03,2025-04-07,FedEx
S2023,O1143,2025-03-28,2025-04-10,UPS
S2024,O1141,2025-04-07,2025-03-22,DHL
S2025,O1114,2025-03-29,2025-04-04,DHL
S2026,O1142,2025-04-05,2025-04-13,FedEx
S2027,O1091,2025-04-11,2025-03-26,DHL
S2028,O1097,2025-04-08,2025-03-29,FedEx
S2029,O1065,2025-03-23,2025-03-19,DHL
S2030,O1031,2025-03-25,2025-04-07,FedEx
S2031,O1190,2025-03-30,2025-03-17,DHL
S2032,O1085,2025-03-26,2025-04-11,UPS
S2033,O1050,2025-03-18,2025-04-12,DHL
S2034,O1152,2025-04-13,2025-03-26,DHL
S2035,O1185,2025-04-11,2025-04-03,UPS
S2036,O1062,2025-03-18,2025-04-06,DHL
S2037,O1189,2025-03-31,2025-03-20,UPS
S2038,O1124,2025-03-18,2025-04-02,DHL
S2039,O1149,2025-03-18,2025-04-01,FedEx
S2040,O1057,2025-04-13,2025-03-23,FedEx
S2041,O1057,2025-04-08,2025-03-31,DHL
S2042,O1085,2025-04-09,2025-04-10,DHL
S2043,O1048,2025-04-10,2025-04-01,DHL
S2044,O1179,2025-03-23,2025-04-05,FedEx
S2045,O1169,2025-03-18,2025-04-01,DHL
S2046,O1069,2025-04-09,2025-04-05,FedEx
S2047,O1014,2025-03-19,2025-03-31,UPS
S2048,O1053,2025-03-25,2025-04-12,FedEx
S2049,O1187,2025-03-19,2025-03-23,FedEx
S2050,O1100,2025-04-13,2025-03-26,UPS
S2051,O1007,2025-03-19,2025-04-06,FedEx
S2052,O1052,2025-03-27,2025-04-04,DHL
S2053,O1059,2025-04-04,2025-03-25,DHL
S2054,O1107,2025-03-21,2025-04-13,FedEx
S2055,O1004,2025-04-12,2025-03-31,DHL
S2056,O1102,2025-03-27,2025-04-05,FedEx
S2057,O1195,2025-04-13,2025-04-12,DHL
S2058,O1005,2025-04-13,2025-03-17,DHL
S2059,O1108,2025-03-17,2025-03-31,FedEx
S2060,O1115,2025-03-19,2025-03-30,DHL
S2061,O1093,2025-04-05,2025-03-27,FedEx
